"Alpha","Threshold","Iteration","Interaction","TrueBeta","Estimate","Detected"
0.5,0.1,67,"prot25_male",0,0.000124301875515785,0
0.5,0.1,67,"prot25_age",-0.2,-0.140500701873099,1
0.5,0.1,67,"prot25_income",0,0.0389876266350675,0
0.5,0.1,67,"prot25_child",0,-0.0695527488144198,0
0.5,0.1,67,"prot50_male",1,1.00983156798184,1
0.5,0.1,67,"prot50_age",0,0.0118233377225711,0
0.5,0.1,67,"prot50_income",0,-0.056796551671429,0
0.5,0.1,67,"prot50_child",0.1,0.254233632852569,1
0.5,0.1,67,"invasive_male",0,-0.000250216763304803,0
0.5,0.1,67,"invasive_age",0,-0.0521631816074989,0
0.5,0.1,67,"invasive_income",0,-0.0532193746918661,0
0.5,0.1,67,"invasive_child",0,0.00217615492457938,0
0.5,0.1,68,"ASC2_male",0,-0.000119834292652077,0
0.5,0.1,68,"ASC2_age",0.1,0.0813919398716036,0
0.5,0.1,68,"ASC2_income",0,-1.30296415691398e-05,0
0.5,0.1,68,"ASC2_child",-0.8,-0.959716558009477,1
0.5,0.1,68,"ASC3_male",1.1,0.908538122869399,1
0.5,0.1,68,"ASC3_age",-0.5,-0.450316769001486,1
0.5,0.1,68,"ASC3_income",0,-0.00449581726084096,0
0.5,0.1,68,"ASC3_child",-0.9,-1.00106282834479,1
0.5,0.1,68,"prot25_male",0.2,0.28211681580799,1
0.5,0.1,68,"prot25_age",0,-0.0025929350642977,0
0.5,0.1,68,"prot25_income",0,-0.0401531614785921,0
0.5,0.1,68,"prot25_child",-1.1,-0.944623385200718,1
0.5,0.1,68,"prot50_male",0,0.0608311230263539,0
0.5,0.1,68,"prot50_age",0,0.00714294766566701,0
0.5,0.1,68,"prot50_income",0,0.00257807307506744,0
0.5,0.1,68,"prot50_child",-0.8,-0.658613112214659,1
0.5,0.1,68,"invasive_male",0,-0.00106932089628053,0
0.5,0.1,68,"invasive_age",-0.7,-0.654415640534765,1
0.5,0.1,68,"invasive_income",0,0.0126815670137303,0
0.5,0.1,68,"invasive_child",1.1,0.929645501601417,1
0.5,0.1,69,"ASC2_male",1.1,1.18664188554488,1
0.5,0.1,69,"ASC2_age",0,-0.14137236637321,1
0.5,0.1,69,"ASC2_income",0.4,0.32092482922124,1
0.5,0.1,69,"ASC2_child",1.2,0.793760162487452,1
0.5,0.1,69,"ASC3_male",-1,-0.809172149707316,1
0.5,0.1,69,"ASC3_age",0,-0.139200290074495,1
0.5,0.1,69,"ASC3_income",-1.2,-1.22966221082098,1
0.5,0.1,69,"ASC3_child",0,-0.39863606705679,1
0.5,0.1,69,"prot25_male",0,0.00135021353391425,0
0.5,0.1,69,"prot25_age",0,0.0650820167447794,0
0.5,0.1,69,"prot25_income",-0.4,-0.398853346145217,1
0.5,0.1,69,"prot25_child",-0.4,-0.0366571679693522,0
0.5,0.1,69,"prot50_male",0,-0.159055566805296,1
0.5,0.1,69,"prot50_age",0,0.0578984498529254,0
0.5,0.1,69,"prot50_income",0,-0.0631286058647414,0
0.5,0.1,69,"prot50_child",0,0.474746167387714,1
0.5,0.1,69,"invasive_male",0,0.0242914611148295,0
0.5,0.1,69,"invasive_age",-0.5,-0.424812774235692,1
0.5,0.1,69,"invasive_income",-0.2,-0.266370622727805,1
0.5,0.1,69,"invasive_child",-0.2,-0.246267822587713,1
0.5,0.1,70,"ASC2_male",-0.8,-0.831993717461867,1
0.5,0.1,70,"ASC2_age",0,-0.121402352504717,1
0.5,0.1,70,"ASC2_income",0.3,0.317413150580734,1
0.5,0.1,70,"ASC2_child",0,0.00107315364766249,0
0.5,0.1,70,"ASC3_male",0.9,0.82689694999063,1
0.5,0.1,70,"ASC3_age",0,-0.137149134904858,1
0.5,0.1,70,"ASC3_income",0,0.000288279371950974,0
0.5,0.1,70,"ASC3_child",0,0.0369616725528417,0
0.5,0.1,70,"prot25_male",0,0.00180920969684674,0
0.5,0.1,70,"prot25_age",0,0.112416760875313,1
0.5,0.1,70,"prot25_income",0.9,0.743425159541726,1
0.5,0.1,70,"prot25_child",0,0.000533154595472786,0
0.5,0.1,70,"prot50_male",-0.1,0.0082901152479047,0
0.5,0.1,70,"prot50_age",-0.9,-0.850124483146504,1
0.5,0.1,70,"prot50_income",0.9,0.763447768453963,1
0.5,0.1,70,"prot50_child",1,0.911166972302675,1
0.5,0.1,70,"invasive_male",0,0.0923214016312779,0
0.5,0.1,70,"invasive_age",0.8,0.740590174917292,1
0.5,0.1,70,"invasive_income",0,0.00743298334069928,0
0.5,0.1,70,"invasive_child",-0.6,-0.464130315820366,1
0.5,0.1,71,"ASC2_male",0.5,0.540875025575158,1
0.5,0.1,71,"ASC2_age",1,0.997222319910444,1
0.5,0.1,71,"ASC2_income",0.8,0.840024121175508,1
0.5,0.1,71,"ASC2_child",0.7,0.836975801615702,1
0.5,0.1,71,"ASC3_male",0,0.0338577207796493,0
0.5,0.1,71,"ASC3_age",0,0.0697298728531583,0
0.5,0.1,71,"ASC3_income",0,0.0950409469450481,0
0.5,0.1,71,"ASC3_child",1.1,1.03150487170605,1
0.5,0.1,71,"prot25_male",0,0.0499033513151638,0
0.5,0.1,71,"prot25_age",0,0.0199564677758343,0
0.5,0.1,71,"prot25_income",0,-0.0976323772104553,0
0.5,0.1,71,"prot25_child",0,-0.023491064766015,0
0.5,0.1,71,"prot50_male",0,-0.0169193562768181,0
0.5,0.1,71,"prot50_age",-0.6,-0.527590735675272,1
0.5,0.1,71,"prot50_income",-0.9,-0.900052712170536,1
0.5,0.1,71,"prot50_child",-0.7,-0.761585856813475,1
0.5,0.1,71,"invasive_male",0.8,0.716566424002873,1
0.5,0.1,71,"invasive_age",0,0.0355719091203463,0
0.5,0.1,71,"invasive_income",1,1.00633565358216,1
0.5,0.1,71,"invasive_child",0,-6.2082383303978e-05,0
0.5,0.1,72,"ASC2_male",-0.8,-0.777822127944097,1
0.5,0.1,72,"ASC2_age",0,-0.107061261192258,1
0.5,0.1,72,"ASC2_income",0.3,0.282200015661811,1
0.5,0.1,72,"ASC2_child",0.2,0.20947235990722,1
0.5,0.1,72,"ASC3_male",0,-0.108161668337269,1
0.5,0.1,72,"ASC3_age",0,-0.0943300948252808,0
0.5,0.1,72,"ASC3_income",0,-0.000146098081555924,0
0.5,0.1,72,"ASC3_child",-0.9,-0.89039041880872,1
0.5,0.1,72,"prot25_male",0,0.119434695510649,1
0.5,0.1,72,"prot25_age",0,0.0279944369737567,0
0.5,0.1,72,"prot25_income",0,0.00613604531460476,0
0.5,0.1,72,"prot25_child",-0.6,-0.583289336727835,1
0.5,0.1,72,"prot50_male",1,1.09768382979969,1
0.5,0.1,72,"prot50_age",-0.6,-0.554659806395082,1
0.5,0.1,72,"prot50_income",0,0.00223796535273353,0
0.5,0.1,72,"prot50_child",0.4,0.436468203872633,1
0.5,0.1,72,"invasive_male",-0.5,-0.478691661440666,1
0.5,0.1,72,"invasive_age",0,-0.116563744761549,1
0.5,0.1,72,"invasive_income",0,-0.0832073621230189,0
0.5,0.1,72,"invasive_child",-0.1,-0.247360904365655,1
0.5,0.1,73,"ASC2_male",0,0.0483752815042973,0
0.5,0.1,73,"ASC2_age",0,0.131050347023686,1
0.5,0.1,73,"ASC2_income",0.5,0.478435433666413,1
0.5,0.1,73,"ASC2_child",-1,-1.01299993004774,1
0.5,0.1,73,"ASC3_male",0.8,0.826496294974351,1
0.5,0.1,73,"ASC3_age",0,0.140504628125995,1
0.5,0.1,73,"ASC3_income",-0.5,-0.446155072550942,1
0.5,0.1,73,"ASC3_child",-1.2,-1.17069677111058,1
0.5,0.1,73,"prot25_male",0,-0.00866675956678121,0
0.5,0.1,73,"prot25_age",0,-0.0646521940231449,0
0.5,0.1,73,"prot25_income",0.4,0.42228927812104,1
0.5,0.1,73,"prot25_child",0,-0.0173329162507878,0
0.5,0.1,73,"prot50_male",-0.7,-0.778357092445589,1
0.5,0.1,73,"prot50_age",0.7,0.589354809303049,1
0.5,0.1,73,"prot50_income",1,0.934854409289705,1
0.5,0.1,73,"prot50_child",0,-0.00226059873714975,0
0.5,0.1,73,"invasive_male",0,-0.0517144168948824,0
0.5,0.1,73,"invasive_age",0,0.0383126195346583,0
0.5,0.1,73,"invasive_income",0,-0.0386682064793139,0
0.5,0.1,73,"invasive_child",0.8,0.786817865252788,1
0.5,0.1,74,"ASC2_male",0,-0.0546694194506868,0
0.5,0.1,74,"ASC2_age",0,-5.56066536167875e-06,0
0.5,0.1,74,"ASC2_income",0,0.0554039853710487,0
0.5,0.1,74,"ASC2_child",-1,-0.950691681090683,1
0.5,0.1,74,"ASC3_male",0.9,0.763150816012732,1
0.5,0.1,74,"ASC3_age",1.1,1.11997287000253,1
0.5,0.1,74,"ASC3_income",0,-0.000633659356063156,0
0.5,0.1,74,"ASC3_child",0,0.0328206883036308,0
0.5,0.1,74,"prot25_male",-0.6,-0.395653400247479,1
0.5,0.1,74,"prot25_age",0.5,0.508632876587323,1
0.5,0.1,74,"prot25_income",-0.3,-0.331428635721082,1
0.5,0.1,74,"prot25_child",0,-0.14328061233368,1
0.5,0.1,74,"prot50_male",-0.2,-0.0960729235704723,0
0.5,0.1,74,"prot50_age",0,0.0630999070439568,0
0.5,0.1,74,"prot50_income",0,-0.0279552834055517,0
0.5,0.1,74,"prot50_child",0,-3.07154139188257e-05,0
0.5,0.1,74,"invasive_male",0,0.0158481073727376,0
0.5,0.1,74,"invasive_age",-1.1,-1.07069049612546,1
0.5,0.1,74,"invasive_income",0.4,0.427798970817941,1
0.5,0.1,74,"invasive_child",0.7,0.754793858515068,1
0.5,0.1,75,"ASC2_male",0,0.0695817993961872,0
0.5,0.1,75,"ASC2_age",0.5,0.554388537811118,1
0.5,0.1,75,"ASC2_income",0,-0.000136493437984731,0
0.5,0.1,75,"ASC2_child",0,-0.117395198864751,1
0.5,0.1,75,"ASC3_male",1,1.03605121532291,1
0.5,0.1,75,"ASC3_age",0,0.0604361352627375,0
0.5,0.1,75,"ASC3_income",0,0.00149868419674033,0
0.5,0.1,75,"ASC3_child",-0.8,-0.767438996315013,1
0.5,0.1,75,"prot25_male",0.9,0.846681446697391,1
0.5,0.1,75,"prot25_age",1,1.06517005894125,1
0.5,0.1,75,"prot25_income",0,-0.0043790779460322,0
0.5,0.1,75,"prot25_child",-1,-0.809650839086354,1
0.5,0.1,75,"prot50_male",0,-0.0468886332909063,0
0.5,0.1,75,"prot50_age",0,0.0177430434901422,0
0.5,0.1,75,"prot50_income",-0.9,-0.878463396773077,1
0.5,0.1,75,"prot50_child",-0.4,-0.39103592588634,1
0.5,0.1,75,"invasive_male",0.7,0.699248778839558,1
0.5,0.1,75,"invasive_age",0,0.0400960477784359,0
0.5,0.1,75,"invasive_income",-0.5,-0.471228407266964,1
0.5,0.1,75,"invasive_child",0,-0.180930083607826,1
0.5,0.1,76,"ASC2_male",-0.7,-0.703710038495509,1
0.5,0.1,76,"ASC2_age",0,-8.19285893818213e-06,0
0.5,0.1,76,"ASC2_income",0,0.0171811355079169,0
0.5,0.1,76,"ASC2_child",-1,-1.11357313838923,1
0.5,0.1,76,"ASC3_male",-0.4,-0.359623757421118,1
0.5,0.1,76,"ASC3_age",0,0.0427594856665744,0
0.5,0.1,76,"ASC3_income",-0.5,-0.41096797793172,1
0.5,0.1,76,"ASC3_child",-0.6,-0.619339062992843,1
0.5,0.1,76,"prot25_male",0,-0.0121762179912854,0
0.5,0.1,76,"prot25_age",0,-0.0649975069635856,0
0.5,0.1,76,"prot25_income",0,0.00947090671107301,0
0.5,0.1,76,"prot25_child",-0.5,-0.548212775707217,1
0.5,0.1,76,"prot50_male",-0.1,-0.0744722124682662,0
0.5,0.1,76,"prot50_age",0,-0.0592334720952466,0
0.5,0.1,76,"prot50_income",0,-0.0440962432592159,0
0.5,0.1,76,"prot50_child",0,-0.0166297946469665,0
0.5,0.1,76,"invasive_male",-0.4,-0.385829889456781,1
0.5,0.1,76,"invasive_age",0,0.0193716340954792,0
0.5,0.1,76,"invasive_income",-0.2,-0.184613986367842,1
0.5,0.1,76,"invasive_child",0.1,0.127609127282449,1
0.5,0.1,77,"ASC2_male",0.4,0.144627686843318,1
0.5,0.1,77,"ASC2_age",-0.4,-0.371425096380699,1
0.5,0.1,77,"ASC2_income",0,0.126385074824032,1
0.5,0.1,77,"ASC2_child",-1.1,-1.08895324476693,1
0.5,0.1,77,"ASC3_male",0,-0.154294795815252,1
0.5,0.1,77,"ASC3_age",0,-0.0201439422548526,0
0.5,0.1,77,"ASC3_income",0,0.116063227405165,1
0.5,0.1,77,"ASC3_child",0,-0.029517505524218,0
0.5,0.1,77,"prot25_male",0.8,0.802513862835674,1
0.5,0.1,77,"prot25_age",0.6,0.675193939188747,1
0.5,0.1,77,"prot25_income",0,-0.0907568840967779,0
0.5,0.1,77,"prot25_child",0,0.250872360301799,1
0.5,0.1,77,"prot50_male",0,0.16896776462134,1
0.5,0.1,77,"prot50_age",-0.5,-0.476707239426453,1
0.5,0.1,77,"prot50_income",-1.1,-1.25845748232567,1
0.5,0.1,77,"prot50_child",0,0.0765942356429385,0
0.5,0.1,77,"invasive_male",0,-0.0616128259222925,0
0.5,0.1,77,"invasive_age",1,1.06536321475306,1
0.5,0.1,77,"invasive_income",0.6,0.599602526778848,1
0.5,0.1,77,"invasive_child",-0.2,-0.277008276584986,1
0.5,0.1,78,"ASC2_male",0,-0.0224532592564932,0
0.5,0.1,78,"ASC2_age",0,-0.0466005081104308,0
0.5,0.1,78,"ASC2_income",0,0.0234401164232959,0
0.5,0.1,78,"ASC2_child",0,0.0564210359787413,0
0.5,0.1,78,"ASC3_male",0,-0.122784424055945,1
0.5,0.1,78,"ASC3_age",0,-0.0822257003576873,0
0.5,0.1,78,"ASC3_income",-0.4,-0.392136382696143,1
0.5,0.1,78,"ASC3_child",0,0.0167767885922831,0
0.5,0.1,78,"prot25_male",-1.1,-1.09962123681396,1
0.5,0.1,78,"prot25_age",0,0.139814674943971,1
0.5,0.1,78,"prot25_income",-0.2,-0.252158332642837,1
0.5,0.1,78,"prot25_child",0,-0.047400734648641,0
0.5,0.1,78,"prot50_male",0.6,0.641938020016528,1
0.5,0.1,78,"prot50_age",-0.4,-0.292404027972912,1
0.5,0.1,78,"prot50_income",-0.9,-0.900019314585724,1
0.5,0.1,78,"prot50_child",0.6,0.485423554302434,1
0.5,0.1,78,"invasive_male",-0.6,-0.442299352658926,1
0.5,0.1,78,"invasive_age",0.9,0.814711206794206,1
0.5,0.1,78,"invasive_income",1.2,1.22010155008614,1
0.5,0.1,78,"invasive_child",0,-0.128841462588452,1
0.5,0.1,79,"ASC2_male",0,-0.0420845153218645,0
0.5,0.1,79,"ASC2_age",0,0.0611579645306471,0
0.5,0.1,79,"ASC2_income",0,-0.101584439910279,1
0.5,0.1,79,"ASC2_child",0,-0.000210205977322188,0
0.5,0.1,79,"ASC3_male",0,-0.0125670922835759,0
0.5,0.1,79,"ASC3_age",0,0.0747721882769063,0
0.5,0.1,79,"ASC3_income",0.2,0.111925919105103,1
0.5,0.1,79,"ASC3_child",-0.3,-0.372086497531214,1
0.5,0.1,79,"prot25_male",0.2,0.0890547366794991,0
0.5,0.1,79,"prot25_age",0,-0.000261016170465895,0
0.5,0.1,79,"prot25_income",0.9,1.01031644801808,1
0.5,0.1,79,"prot25_child",0.3,0.380439427585008,1
0.5,0.1,79,"prot50_male",1,0.904229951338351,1
0.5,0.1,79,"prot50_age",0,-0.0123584526911169,0
0.5,0.1,79,"prot50_income",-0.7,-0.501355989197734,1
0.5,0.1,79,"prot50_child",0,0.0349695406037928,0
0.5,0.1,79,"invasive_male",-0.6,-0.511247847376354,1
0.5,0.1,79,"invasive_age",-1.1,-1.01329273079623,1
0.5,0.1,79,"invasive_income",0,-0.00649365379667724,0
0.5,0.1,79,"invasive_child",-0.1,0.00884221134563453,0
0.5,0.1,80,"ASC2_male",0.8,0.830593115530212,1
0.5,0.1,80,"ASC2_age",0,0.0472146629580429,0
0.5,0.1,80,"ASC2_income",0.4,0.349226055187507,1
0.5,0.1,80,"ASC2_child",-1,-0.968725089312052,1
0.5,0.1,80,"ASC3_male",0,0.0263156509647112,0
0.5,0.1,80,"ASC3_age",1,1.0068595900001,1
0.5,0.1,80,"ASC3_income",0,-0.0232173267656025,0
0.5,0.1,80,"ASC3_child",-1.1,-0.967917930452261,1
0.5,0.1,80,"prot25_male",0.8,0.954558615489657,1
0.5,0.1,80,"prot25_age",0,-0.0661611196038972,0
0.5,0.1,80,"prot25_income",0,-0.0327922964865323,0
0.5,0.1,80,"prot25_child",0.3,0.18894530502073,1
0.5,0.1,80,"prot50_male",0,0.110662348464101,1
0.5,0.1,80,"prot50_age",1,0.960724931733149,1
0.5,0.1,80,"prot50_income",0,0.000536845779273661,0
0.5,0.1,80,"prot50_child",0,0.0500998234508176,0
0.5,0.1,80,"invasive_male",0,-0.048338563241299,0
0.5,0.1,80,"invasive_age",1,1.04638315649988,1
0.5,0.1,80,"invasive_income",0,0.0107451287204405,0
0.5,0.1,80,"invasive_child",1.1,1.14034101511577,1
0.5,0.1,81,"ASC2_male",1,0.764061287435488,1
0.5,0.1,81,"ASC2_age",0,0.0260830268654515,0
0.5,0.1,81,"ASC2_income",0,0.0127764370149613,0
0.5,0.1,81,"ASC2_child",0,-0.00108365051036922,0
0.5,0.1,81,"ASC3_male",0,-0.215439308706523,1
0.5,0.1,81,"ASC3_age",0,0.0398333500158997,0
0.5,0.1,81,"ASC3_income",0,-0.0196419683496359,0
0.5,0.1,81,"ASC3_child",-0.4,-0.297818970931154,1
0.5,0.1,81,"prot25_male",0,0.157911663594042,1
0.5,0.1,81,"prot25_age",0,-0.051426383902949,0
0.5,0.1,81,"prot25_income",0,-0.016128083019518,0
0.5,0.1,81,"prot25_child",-0.2,-0.11223323632478,1
0.5,0.1,81,"prot50_male",1.1,1.33641869992235,1
0.5,0.1,81,"prot50_age",0.8,0.818931225346474,1
0.5,0.1,81,"prot50_income",0,-0.0319725420255156,0
0.5,0.1,81,"prot50_child",-0.3,-0.179174315829224,1
0.5,0.1,81,"invasive_male",-0.2,-0.246698124144127,1
0.5,0.1,81,"invasive_age",-1.2,-1.16294893129661,1
0.5,0.1,81,"invasive_income",0.4,0.457717539703595,1
0.5,0.1,81,"invasive_child",1.1,1.21104902671705,1
0.5,0.1,82,"ASC2_male",0,-0.0112999547710523,0
0.5,0.1,82,"ASC2_age",0,0.000735633500153424,0
0.5,0.1,82,"ASC2_income",-0.8,-0.86444536933437,1
0.5,0.1,82,"ASC2_child",0.4,0.341967296160075,1
0.5,0.1,82,"ASC3_male",-0.5,-0.473509162428537,1
0.5,0.1,82,"ASC3_age",0,0.0177689805106926,0
0.5,0.1,82,"ASC3_income",0,0.0139876030028051,0
0.5,0.1,82,"ASC3_child",0,-0.0132427344342185,0
0.5,0.1,82,"prot25_male",-0.5,-0.429059037136464,1
0.5,0.1,82,"prot25_age",0,-0.0052456623296813,0
0.5,0.1,82,"prot25_income",0.8,0.873613456173494,1
0.5,0.1,82,"prot25_child",0,-0.0452549359516525,0
0.5,0.1,82,"prot50_male",-0.3,-0.27071337520218,1
0.5,0.1,82,"prot50_age",0,0.0362142603307624,0
0.5,0.1,82,"prot50_income",0.6,0.585898052702251,1
0.5,0.1,82,"prot50_child",0.3,0.393222955341237,1
0.5,0.1,82,"invasive_male",-1.1,-1.15493939471742,1
0.5,0.1,82,"invasive_age",-1.2,-1.13098113721554,1
0.5,0.1,82,"invasive_income",0,0.0058406326879273,0
0.5,0.1,82,"invasive_child",0,-0.0498657954910151,0
0.5,0.1,83,"ASC2_male",0.5,0.469447612669526,1
0.5,0.1,83,"ASC2_age",0,0.011195251132431,0
0.5,0.1,83,"ASC2_income",-0.6,-0.446215915197495,1
0.5,0.1,83,"ASC2_child",-0.5,-0.46923430058892,1
0.5,0.1,83,"ASC3_male",0,-0.0566956443421124,0
0.5,0.1,83,"ASC3_age",0,-0.0102014485541391,0
0.5,0.1,83,"ASC3_income",0,0.105032666241168,1
0.5,0.1,83,"ASC3_child",0,0.00637293071454541,0
0.5,0.1,83,"prot25_male",-1,-0.882515978380378,1
0.5,0.1,83,"prot25_age",0.1,0.0767154414287976,0
0.5,0.1,83,"prot25_income",0,-0.153067479432142,1
0.5,0.1,83,"prot25_child",0,-0.0021789499417981,0
0.5,0.1,83,"prot50_male",0.7,0.829702455775414,1
0.5,0.1,83,"prot50_age",0,0.00226815470965722,0
0.5,0.1,83,"prot50_income",1.1,0.939320892588674,1
0.5,0.1,83,"prot50_child",0,-0.100910241885702,1
0.5,0.1,83,"invasive_male",0.7,0.521569994006385,1
0.5,0.1,83,"invasive_age",-1,-0.961306350646121,1
0.5,0.1,83,"invasive_income",0.3,0.276182697531699,1
0.5,0.1,83,"invasive_child",0,-0.156835574429122,1
0.5,0.1,84,"ASC2_male",0,-0.0203610360635774,0
0.5,0.1,84,"ASC2_age",0,-0.0683178665689583,0
0.5,0.1,84,"ASC2_income",-0.9,-0.745964579524168,1
0.5,0.1,84,"ASC2_child",1.1,1.07126055594673,1
0.5,0.1,84,"ASC3_male",0.7,0.570528361462427,1
0.5,0.1,84,"ASC3_age",0,-0.0640580542816174,0
0.5,0.1,84,"ASC3_income",0,0.114129064795421,1
0.5,0.1,84,"ASC3_child",0.3,0.129843621769773,1
0.5,0.1,84,"prot25_male",0.3,0.339530404082552,1
0.5,0.1,84,"prot25_age",0,-0.00273924329715034,0
0.5,0.1,84,"prot25_income",0,-0.121238173713485,1
0.5,0.1,84,"prot25_child",0,-0.164194476329112,1
0.5,0.1,84,"prot50_male",0,-0.0140639828735173,0
0.5,0.1,84,"prot50_age",-0.2,-0.16337746449304,1
0.5,0.1,84,"prot50_income",0.5,0.281247426947786,1
0.5,0.1,84,"prot50_child",0,0.0412841960087576,0
0.5,0.1,84,"invasive_male",0,-6.44509469160082e-06,0
0.5,0.1,84,"invasive_age",-0.7,-0.63302184405396,1
0.5,0.1,84,"invasive_income",-0.9,-0.839841552541097,1
0.5,0.1,84,"invasive_child",0.5,0.551365978291657,1
0.5,0.1,85,"ASC2_male",0.9,0.647556502233337,1
0.5,0.1,85,"ASC2_age",0,-0.00880797859281035,0
0.5,0.1,85,"ASC2_income",-0.2,-0.184615831310152,1
0.5,0.1,85,"ASC2_child",0.5,0.435024655134094,1
0.5,0.1,85,"ASC3_male",0,-0.227249361302679,1
0.5,0.1,85,"ASC3_age",0,-0.00526655553129531,0
0.5,0.1,85,"ASC3_income",0,-0.000428602523851181,0
0.5,0.1,85,"ASC3_child",0.8,0.660344032376227,1
0.5,0.1,85,"prot25_male",0.4,0.575754300424916,1
0.5,0.1,85,"prot25_age",0,-0.00813097829177961,0
0.5,0.1,85,"prot25_income",0.5,0.467695719303414,1
0.5,0.1,85,"prot25_child",-0.2,0.000849400771156653,0
0.5,0.1,85,"prot50_male",-0.1,0.0210124169212393,0
0.5,0.1,85,"prot50_age",0,-0.008113834598461,0
0.5,0.1,85,"prot50_income",-1.1,-1.02932352144136,1
0.5,0.1,85,"prot50_child",0,0.102604364331387,1
0.5,0.1,85,"invasive_male",0.7,0.634564632379013,1
0.5,0.1,85,"invasive_age",0,0.00660423169973343,0
0.5,0.1,85,"invasive_income",0,0.0970404127711862,0
0.5,0.1,85,"invasive_child",0,0.0321217576788194,0
0.5,0.1,86,"ASC2_male",0.2,0.0491651964325233,0
0.5,0.1,86,"ASC2_age",0.4,0.301672199591074,1
0.5,0.1,86,"ASC2_income",0,0.1229970312475,1
0.5,0.1,86,"ASC2_child",-0.2,-0.128424881313771,1
0.5,0.1,86,"ASC3_male",-0.2,-0.384469156422974,1
0.5,0.1,86,"ASC3_age",0,-0.0595504926719311,0
0.5,0.1,86,"ASC3_income",0,0.0818545305470409,0
0.5,0.1,86,"ASC3_child",0,0.00560954999202293,0
0.5,0.1,86,"prot25_male",0,0.205165973049758,1
0.5,0.1,86,"prot25_age",0,0.0667464036709265,0
0.5,0.1,86,"prot25_income",-0.2,-0.286692956965066,1
0.5,0.1,86,"prot25_child",0,-0.00737241034465883,0
0.5,0.1,86,"prot50_male",0.6,0.783016768128178,1
0.5,0.1,86,"prot50_age",-1,-0.97472642028112,1
0.5,0.1,86,"prot50_income",0,-0.0463916802968191,0
0.5,0.1,86,"prot50_child",1,0.955351531470777,1
0.5,0.1,86,"invasive_male",0.5,0.457462363933062,1
0.5,0.1,86,"invasive_age",0,-0.0487368814572688,0
0.5,0.1,86,"invasive_income",0,0.0670975585619328,0
0.5,0.1,86,"invasive_child",-1,-0.8787258467859,1
0.5,0.1,87,"ASC2_male",0.2,-0.00913412265783091,0
0.5,0.1,87,"ASC2_age",1.1,1.0166798866577,1
0.5,0.1,87,"ASC2_income",0,-0.110373088634998,1
0.5,0.1,87,"ASC2_child",0,0.222501967358833,1
0.5,0.1,87,"ASC3_male",0,-0.0861791707954589,0
0.5,0.1,87,"ASC3_age",-0.4,-0.448405402111707,1
0.5,0.1,87,"ASC3_income",0,-0.0803171177710395,0
0.5,0.1,87,"ASC3_child",0.7,0.903921438589854,1
0.5,0.1,87,"prot25_male",-1.2,-1.11374780442723,1
0.5,0.1,87,"prot25_age",-0.9,-0.812372800106239,1
0.5,0.1,87,"prot25_income",0,0.0128066573575412,0
0.5,0.1,87,"prot25_child",-0.2,-0.241843088907181,1
0.5,0.1,87,"prot50_male",-0.5,-0.388605930854875,1
0.5,0.1,87,"prot50_age",0,-0.0244252567965278,0
0.5,0.1,87,"prot50_income",0,-0.00289368955511555,0
0.5,0.1,87,"prot50_child",0.4,0.243404899067572,1
0.5,0.1,87,"invasive_male",0,0.128867729088198,1
0.5,0.1,87,"invasive_age",0,-0.0858535658505661,0
0.5,0.1,87,"invasive_income",0,-0.0531500951671496,0
0.5,0.1,87,"invasive_child",0.8,0.794595286472369,1
0.5,0.1,88,"ASC2_male",-1.1,-1.33131203497722,1
0.5,0.1,88,"ASC2_age",0,0.156615033890675,1
0.5,0.1,88,"ASC2_income",0.3,0.290875410916869,1
0.5,0.1,88,"ASC2_child",0,-0.0871072818903968,0
0.5,0.1,88,"ASC3_male",-1.1,-1.32399234904121,1
0.5,0.1,88,"ASC3_age",0,0.175335937127417,1
0.5,0.1,88,"ASC3_income",0,-0.0695779774831693,0
0.5,0.1,88,"ASC3_child",0.5,0.319589655487769,1
0.5,0.1,88,"prot25_male",0.6,0.741257579405426,1
0.5,0.1,88,"prot25_age",0,-0.146946492528097,1
0.5,0.1,88,"prot25_income",0,-0.0539283487245849,0
0.5,0.1,88,"prot25_child",0,0.135067650620101,1
0.5,0.1,88,"prot50_male",0,0.0188585284517311,0
0.5,0.1,88,"prot50_age",-0.3,-0.35700705767705,1
0.5,0.1,88,"prot50_income",-0.5,-0.544626793931457,1
0.5,0.1,88,"prot50_child",0.8,1.02447493851769,1
0.5,0.1,88,"invasive_male",0,-0.0627807026584426,0
0.5,0.1,88,"invasive_age",-1.1,-1.01186037522847,1
0.5,0.1,88,"invasive_income",0.4,0.409017710339188,1
0.5,0.1,88,"invasive_child",0,-0.123701167716432,1
0.5,0.1,89,"ASC2_male",0,-0.0483449235973559,0
0.5,0.1,89,"ASC2_age",0,-0.0402138301478712,0
0.5,0.1,89,"ASC2_income",0.5,0.512001039118494,1
0.5,0.1,89,"ASC2_child",0,-0.0379182083480882,0
0.5,0.1,89,"ASC3_male",0,0.000148021117911687,0
0.5,0.1,89,"ASC3_age",0.3,0.260832706410239,1
0.5,0.1,89,"ASC3_income",-0.8,-0.78180693981712,1
0.5,0.1,89,"ASC3_child",0,-0.038174923375062,0
0.5,0.1,89,"prot25_male",0.1,0.285936984932063,1
0.5,0.1,89,"prot25_age",-0.1,-0.0320676839971909,0
0.5,0.1,89,"prot25_income",0,0.0104334510785951,0
